source,dest
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/metadata/search-boost-technical-video-understand.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/advanced/closed-user-groups.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-template/asset-catalog-template-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-templates/asset-templates-technical-video.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-template/asset-templates-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-templates/asset-templates-feature-video-use.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-template/asset-templates-technical-video-setup.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-templates/asset-templates-technical-video-setup.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/checkin-checkout-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/check-in-and-check-out.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/annotations-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/comments-and-annotations.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/review-task-compare-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/versions.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/asset-authoring/asset-version-comparison-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/collaboration/review-task.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-cloud/adobe-asset-link-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workflows/adobe-asset-link.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-cloud/stock-assets-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workflows/adobe-stock.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-cloud/adobe-stock-aem-assets-technical-video-setup.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workflows/set-up-adobe-stock.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-cloud/aem-desktop-app-sync-status-technical-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workfows/aem-desktop-app.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workfows/user-aem-desktop-app.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/creative-workfows/aem-desktop-app.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/metadata/search-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/search-and-discovery/search-boost.html
https://experienceleague.adobe.com/docs/experience-manager-learn/assets/deployment/connected-assets-feature-video-use.html,https://experienceleague.adobe.com/docs/experience-manager-learn/assets/sharing/connected-assets.html
